DATE,DEXCHUS
2021/2/24,6.4556
2021/2/25,6.4541
2021/2/26,6.473
2021/3/1,6.4648
2021/3/2,6.4702
2021/3/3,6.4675
2021/3/4,6.4694
2021/3/5,6.496
2021/3/8,6.525
2021/3/9,6.505
2021/3/10,6.505
2021/3/11,6.4932
2021/3/12,6.5081
2021/3/15,6.4996
2021/3/16,6.5052
2021/3/17,6.503
2021/3/18,6.5054
2021/3/19,6.507
2021/3/22,6.507
2021/3/23,6.516
2021/3/24,6.523
2021/3/25,6.5452
2021/3/26,6.5412
2021/3/29,6.5696
2021/3/30,6.5716
2021/3/31,6.5518
2021/4/1,6.5645
2021/4/2,6.5646
2021/4/5,6.5649
2021/4/6,6.537
2021/4/7,6.5415
2021/4/8,6.5505
2021/4/9,6.5522
2021/4/12,6.5475
2021/4/13,6.5431
2021/4/14,6.5292
2021/4/15,6.522
2021/4/16,6.5203
2021/4/19,6.5085
2021/4/20,6.4981
2021/4/21,6.4903
2021/4/22,6.491
2021/4/23,6.4945
2021/4/26,6.4844
2021/4/27,6.483
2021/4/28,6.4771
2021/4/29,6.471
2021/4/30,6.4749
2021/5/3,6.4749
2021/5/4,6.4749
2021/5/5,6.4749
2021/5/6,6.4635
2021/5/7,6.431
2021/5/10,6.4156
2021/5/11,6.4285
2021/5/12,6.4566
2021/5/13,6.4506
2021/5/14,6.4367
2021/5/17,6.4388
2021/5/18,6.425
2021/5/19,6.4342
2021/5/20,6.4339
2021/5/21,6.4339
2021/5/24,6.4177
2021/5/25,6.41
2021/5/26,6.3905
2021/5/27,6.3824
2021/5/28,6.3674
2021/5/31,
2021/6/1,6.3796
2021/6/2,6.3805
2021/6/3,6.4036
2021/6/4,6.3945
2021/6/7,6.3963
2021/6/8,6.4
2021/6/9,6.3865
2021/6/10,6.3929
2021/6/11,6.3967
2021/6/14,6.3979
2021/6/15,6.4052
2021/6/16,6.3969
2021/6/17,6.4477
2021/6/18,6.4525
2021/6/21,6.4659
2021/6/22,6.4811
2021/6/23,6.4727
2021/6/24,6.4701
2021/6/25,6.4545
2021/6/28,6.4555
2021/6/29,6.4635
2021/6/30,6.4566
2021/7/1,6.4679
2021/7/2,6.4721
2021/7/5,
2021/7/6,6.4786
2021/7/7,6.4718
2021/7/8,6.4898
2021/7/9,6.4788
2021/7/12,6.4751
2021/7/13,6.4685
2021/7/14,6.4688
2021/7/15,6.46
2021/7/16,6.4785
2021/7/19,6.4893
2021/7/20,6.4845
2021/7/21,6.4664
2021/7/22,6.47
2021/7/23,6.4808
2021/7/26,6.4825
2021/7/27,6.5104
2021/7/28,6.4905
2021/7/29,6.4562
2021/7/30,6.4609
2021/8/2,6.462
2021/8/3,6.47
2021/8/4,6.4655
2021/8/5,6.4608
2021/8/6,6.4825
2021/8/9,6.4857
2021/8/10,6.4852
2021/8/11,6.4783
2021/8/12,6.4782
2021/8/13,6.4768
2021/8/16,6.4742
2021/8/17,6.4854
2021/8/18,6.4841
2021/8/19,6.4942
2021/8/20,6.5012
2021/8/23,6.4805
2021/8/24,6.471
2021/8/25,6.4756
2021/8/26,6.4809
2021/8/27,6.4711
2021/8/30,6.4658
2021/8/31,6.4604
2021/9/1,6.4586
2021/9/2,6.456
2021/9/3,6.4528
2021/9/6,
2021/9/7,6.4662
2021/9/8,6.4612
2021/9/9,6.4547
2021/9/10,6.444
2021/9/13,6.4511
2021/9/14,6.4382
2021/9/15,6.432
2021/9/16,6.4566
2021/9/17,6.4655
2021/9/20,6.4651
2021/9/21,6.4651
2021/9/22,6.4611
2021/9/23,6.459
2021/9/24,6.466
2021/9/27,6.456
2021/9/28,6.4595
2021/9/29,6.4702
2021/9/30,6.4434
2021/10/1,6.4434
2021/10/4,6.4434
2021/10/5,6.4434
2021/10/6,6.4434
2021/10/7,6.4434
2021/10/8,6.4435
2021/10/11,
2021/10/12,6.4485
2021/10/13,6.4262
2021/10/14,6.438
2021/10/15,6.434
2021/10/18,6.429
2021/10/19,6.3822
2021/10/20,6.3936
2021/10/21,6.3925
2021/10/22,6.3839
2021/10/25,6.3856
2021/10/26,6.382
2021/10/27,6.3915
2021/10/28,6.3917
2021/10/29,6.405
2021/11/1,6.3972
2021/11/2,6.3995
2021/11/3,6.4061
2021/11/4,6.397
2021/11/5,6.3961
2021/11/8,6.3902
2021/11/9,6.3916
2021/11/10,6.3882
2021/11/11,
2021/11/12,6.3787
2021/11/15,6.3824
2021/11/16,6.3919
2021/11/17,6.3775
2021/11/18,6.3851
2021/11/19,6.3863
2021/11/22,6.3842
2021/11/23,6.391
2021/11/24,6.3917
2021/11/25,
2021/11/26,6.3924
2021/11/29,6.3875
2021/11/30,6.364
2021/12/1,6.3641
2021/12/2,6.3763
2021/12/3,6.3758
2021/12/6,6.3756
2021/12/7,6.3657
2021/12/8,6.3435
2021/12/9,6.3772
2021/12/10,6.3685
2021/12/13,6.3659
2021/12/14,6.3671
2021/12/15,6.3673
2021/12/16,6.3674
2021/12/17,6.3748
2021/12/20,6.3756
2021/12/21,6.3716
2021/12/22,6.3695
2021/12/23,6.3696
2021/12/24,
2021/12/27,6.3705
2021/12/28,6.3684
2021/12/29,6.368
2021/12/30,6.3726
2021/12/31,
2022/1/3,6.355
2022/1/4,6.3721
2022/1/5,6.364
2022/1/6,6.3822
2022/1/7,6.3769
2022/1/10,6.3756
2022/1/11,6.3735
2022/1/12,6.358
2022/1/13,6.3595
2022/1/14,6.3524
2022/1/17,
2022/1/18,6.3525
2022/1/19,6.3447
2022/1/20,6.3406
2022/1/21,6.3385
2022/1/24,6.3304
2022/1/25,6.3257
2022/1/26,6.3206
2022/1/27,6.3677
2022/1/28,6.3605
2022/1/31,6.361
2022/2/1,6.361
2022/2/2,6.361
2022/2/3,6.361
2022/2/4,6.361
2022/2/7,6.361
2022/2/8,6.366
2022/2/9,6.3619
2022/2/10,6.3526
2022/2/11,6.354
2022/2/14,6.3567
2022/2/15,6.3385
2022/2/16,6.3366
2022/2/17,6.3381
2022/2/18,6.3251
2022/2/21,
2022/2/22,6.326
2022/2/23,6.3134
2022/2/24,6.3283
2022/2/25,6.3169
2022/2/28,6.3084
2022/3/1,6.3116
2022/3/2,6.321
2022/3/3,6.3195
2022/3/4,6.3188
2022/3/7,6.3194
2022/3/8,6.3178
2022/3/9,6.3174
2022/3/10,6.3212
2022/3/11,6.3389
2022/3/14,6.3645
2022/3/15,6.3696
2022/3/16,6.351
2022/3/17,6.3459
2022/3/18,6.3609
2022/3/21,6.3552
2022/3/22,6.366
2022/3/23,6.372
2022/3/24,6.367
2022/3/25,6.3658
2022/3/28,6.3714
2022/3/29,6.3635
2022/3/30,6.347
2022/3/31,6.3393
2022/4/1,6.3625
2022/4/4,6.3619
2022/4/5,6.3619
2022/4/6,6.359
2022/4/7,6.36
2022/4/8,6.3643
2022/4/11,6.3692
2022/4/12,6.3651
2022/4/13,6.3678
2022/4/14,6.3775
2022/4/15,6.3705
2022/4/18,6.363
2022/4/19,6.393
2022/4/20,6.4188
2022/4/21,6.45
2022/4/22,6.501
2022/4/25,6.5585
2022/4/26,6.5552
2022/4/27,6.5595
2022/4/28,6.6243
2022/4/29,6.608
2022/5/2,6.6079
2022/5/3,6.6079
2022/5/4,6.6079
2022/5/5,6.6535
2022/5/6,6.6651
2022/5/9,6.7295
2022/5/10,6.7343
2022/5/11,6.7186
2022/5/12,6.786
2022/5/13,6.788
2022/5/16,6.7852
2022/5/17,6.7361
2022/5/18,6.754
2022/5/19,6.7109
2022/5/20,6.6921
2022/5/23,6.649
2022/5/24,6.653
2022/5/25,6.6916
2022/5/26,6.738
2022/5/27,6.698
2022/5/30,
2022/5/31,6.6715
2022/6/1,6.6858
2022/6/2,6.6596
2022/6/3,6.6595
2022/6/6,6.6534
2022/6/7,6.6675
2022/6/8,6.6825
2022/6/9,6.6915
2022/6/10,6.7081
2022/6/13,6.753
2022/6/14,6.7395
2022/6/15,6.7128
2022/6/16,6.703
2022/6/17,6.716
2022/6/20,
2022/6/21,6.688
2022/6/22,6.6983
2022/6/23,6.698
2022/6/24,6.6878
2022/6/27,6.6899
2022/6/28,6.707
2022/6/29,6.6997
2022/6/30,6.6981
2022/7/1,6.7
2022/7/4,
2022/7/5,6.7192
2022/7/6,6.707
2022/7/7,6.7005
2022/7/8,6.6945
2022/7/11,6.7175
2022/7/12,6.7234
2022/7/13,6.7175
2022/7/14,6.7542
2022/7/15,6.7565
2022/7/18,6.742
2022/7/19,6.743
2022/7/20,6.754
2022/7/21,6.7655
2022/7/22,6.75
2022/7/25,6.7499
2022/7/26,6.7616
2022/7/27,6.757
2022/7/28,6.7465
2022/7/29,6.7433
2022/8/1,6.7674
2022/8/2,6.7499
2022/8/3,6.7565
2022/8/4,6.7485
2022/8/5,6.7607
2022/8/8,6.7505
2022/8/9,6.7525
2022/8/10,6.723
2022/8/11,6.7445
2022/8/12,6.7425
2022/8/15,6.7715
2022/8/16,6.7875
2022/8/17,6.7805
2022/8/18,6.7855
2022/8/19,6.8164
2022/8/22,6.8476
2022/8/23,6.8476
2022/8/24,6.8581
2022/8/25,6.8477
2022/8/26,6.8715
2022/8/29,6.9067
2022/8/30,6.91
2022/8/31,6.889
2022/9/1,6.9066
2022/9/2,6.8985
2022/9/5,
2022/9/6,6.9532
2022/9/7,6.965
2022/9/8,6.9562
2022/9/9,6.924
2022/9/12,6.9265
2022/9/13,6.9245
2022/9/14,6.9612
2022/9/15,6.9934
2022/9/16,6.9799
2022/9/19,7.005
2022/9/20,7.0176
2022/9/21,7.0479
2022/9/22,7.0772
2022/9/23,7.1266
2022/9/26,7.1384
2022/9/27,7.176
2022/9/28,7.199
2022/9/29,7.1196
2022/9/30,7.1135
2022/10/3,7.1103
2022/10/4,7.1103
2022/10/5,7.1103
2022/10/6,7.1103
2022/10/7,7.1103
2022/10/10,
2022/10/11,7.1639
2022/10/12,7.172
2022/10/13,7.17
2022/10/14,7.1895
2022/10/17,7.1946
2022/10/18,7.2001
2022/10/19,7.228
2022/10/20,7.2129
2022/10/21,7.2399
2022/10/24,7.2629
2022/10/25,7.2688
2022/10/26,7.171
2022/10/27,7.2239
2022/10/28,7.2499
2022/10/31,7.3048
2022/11/1,7.273
2022/11/2,7.289
2022/11/3,7.3
2022/11/4,7.2996
2022/11/7,7.2266
2022/11/8,7.2485
2022/11/9,7.2401
2022/11/10,7.184
2022/11/11,
2022/11/14,7.071
2022/11/15,7.044
2022/11/16,7.0964
2022/11/17,7.1551
2022/11/18,7.1192
2022/11/21,7.164
2022/11/22,7.1388
2022/11/23,7.158
2022/11/24,
2022/11/25,7.1642
2022/11/28,7.2074
2022/11/29,7.1568
2022/11/30,7.0879
2022/12/1,7.0424
2022/12/2,7.019
2022/12/5,6.961
2022/12/6,6.9935
2022/12/7,6.9702
2022/12/8,6.9649
2022/12/9,6.9559
2022/12/12,6.9773
2022/12/13,6.943
2022/12/14,6.9498
2022/12/15,6.9716
2022/12/16,6.9708
2022/12/19,6.9772
2022/12/20,6.96
2022/12/21,6.981
2022/12/22,6.9829
2022/12/23,6.988
2022/12/26,
2022/12/27,6.96
2022/12/28,6.9774
2022/12/29,6.9625
2022/12/30,6.8972
2023/1/2,
2023/1/3,6.9135
2023/1/4,6.8875
2023/1/5,6.88
2023/1/6,6.837
2023/1/9,6.77
2023/1/10,6.777
2023/1/11,6.77
2023/1/12,6.7365
2023/1/13,6.701
2023/1/16,
2023/1/17,6.7723
2023/1/18,6.7534
2023/1/19,6.7738
2023/1/20,6.7825
2023/1/23,6.7899
2023/1/24,6.7899
2023/1/25,6.7899
2023/1/26,6.7899
2023/1/27,6.7899
2023/1/30,6.7501
2023/1/31,6.754
2023/2/1,6.7406
2023/2/2,6.7266
2023/2/3,6.7733
2023/2/6,6.7918
2023/2/7,6.791
2023/2/8,6.789
2023/2/9,6.7782
2023/2/10,6.8106
2023/2/13,6.8198
2023/2/14,6.8255
2023/2/15,6.851
2023/2/16,6.859
2023/2/17,6.8661
2023/2/20,
2023/2/21,6.87
2023/2/22,6.8908
2023/2/23,6.9075
2023/2/24,6.9545
2023/2/27,6.945
2023/2/28,6.9325
2023/3/1,6.8656
2023/3/2,6.9122
2023/3/3,6.9048
2023/3/6,6.9295
2023/3/7,6.9605
2023/3/8,6.9496
2023/3/9,6.963
2023/3/10,6.9025
2023/3/13,6.8455
2023/3/14,6.868
2023/3/15,6.9005
2023/3/16,6.8965
2023/3/17,6.887
2023/3/20,6.877
2023/3/21,6.883
2023/3/22,6.8802
2023/3/23,6.8188
2023/3/24,6.8675
2023/3/27,6.8834
2023/3/28,6.8725
2023/3/29,6.8862
2023/3/30,6.87
2023/3/31,6.8676
2023/4/3,6.8776
2023/4/4,6.878
2023/4/5,6.8781
2023/4/6,6.875
2023/4/7,6.875
2023/4/10,6.8807
2023/4/11,6.8866
2023/4/12,6.873
2023/4/13,6.8677
2023/4/14,6.869
2023/4/17,6.8786
2023/4/18,6.8755
2023/4/19,6.8851
2023/4/20,6.8725
2023/4/21,6.892
2023/4/24,6.8958
2023/4/25,6.932
2023/4/26,6.9261
2023/4/27,6.922
2023/4/28,6.911
2023/5/1,6.9164
2023/5/2,6.9164
2023/5/3,6.9164
2023/5/4,6.9094
2023/5/5,6.9101
2023/5/8,6.9125
2023/5/9,6.9201
2023/5/10,6.9321
2023/5/11,6.948
2023/5/12,6.9575
2023/5/15,6.952
2023/5/16,6.9751
2023/5/17,6.9981
2023/5/18,7.0355
2023/5/19,7.006
2023/5/22,7.0351
2023/5/23,7.049
2023/5/24,7.0585
2023/5/25,7.0775
2023/5/26,7.063
2023/5/29,
2023/5/30,7.0792
2023/5/31,7.11
2023/6/1,7.0934
2023/6/2,7.0827
2023/6/5,7.105
2023/6/6,7.119
2023/6/7,7.1287
2023/6/8,7.1109
2023/6/9,7.1273
2023/6/12,7.1437
2023/6/13,7.1585
2023/6/14,7.148
2023/6/15,7.13
2023/6/16,7.125
2023/6/19,
2023/6/20,7.1811
2023/6/21,7.1779
2023/6/22,7.1777
2023/6/23,7.1777
2023/6/26,7.2364
